,"Electricity demand, daily sum, (GWh)",HCDH
2017-10-23,44.001,27.5
2017-10-24,45.965,41.2
2017-10-25,46.42,48.2
2017-10-26,46.563,46.900000000000006
2017-10-27,45.475,41.7
2017-10-28,42.007,38.400000000000006
2017-10-29,40.492,11.399999999999995
2017-10-30,42.061,0.0
2017-10-31,41.866,14.499999999999998
2017-11-01,41.155,3.899999999999999
2017-11-02,42.022,0.0
2017-11-03,41.795,0.0
2017-11-04,39.464,0.5999999999999996
2017-11-05,40.37,36.4
2017-11-06,42.201,41.0
2017-11-07,42.688,47.2
2017-11-08,42.931,17.2
2017-11-09,41.945,0.0
2017-11-10,41.115,0.0
2017-11-11,38.704,24.32619047619048
2017-11-12,38.677,6.899999999999997
2017-11-13,41.881,0.0
2017-11-14,41.121,1.0
2017-11-15,42.853,0.0
2017-11-16,42.749,0.0
2017-11-17,42.679,7.299999999999998
2017-11-18,41.815,51.1
2017-11-19,41.96,46.3
2017-11-20,44.986,0.0
2017-11-21,43.694,0.0
2017-11-22,44.205,3.821428571428573
2017-11-23,40.8,0.0
2017-11-24,40.6,0.0
2017-11-25,40.646,0.0
2017-11-26,42.217,0.0
2017-11-27,44.263,15.799999999999995
2017-11-28,45.673,48.36666666666667
2017-11-29,46.207,54.0
2017-11-30,45.873,67.82
2017-12-01,45.97,69.35309523809524
2017-12-02,44.348,52.65
2017-12-03,42.81,20.7
2017-12-04,47.252,37.7
2017-12-05,47.634,60.4
2017-12-06,48.01,100.5
2017-12-07,47.912,99.4
2017-12-08,47.285,92.4
2017-12-09,45.036,106.475
2017-12-10,45.051,111.45
2017-12-11,48.146,111.27333333333334
2017-12-12,48.613,120.0
2017-12-13,48.852,115.3
2017-12-14,48.205,103.6
2017-12-15,48.074,77.27166666666666
2017-12-16,44.369,13.4
2017-12-17,43.771,30.7
2017-12-18,47.516,87.8
2017-12-19,48.713,71.2
2017-12-20,47.027,49.79166666666666
2017-12-21,49.178,92.7
2017-12-22,49.313,114.2
2017-12-23,45.682,73.3
2017-12-24,44.105,50.5
2017-12-25,42.211,70.5
2017-12-26,45.139,92.33833333333334
2017-12-27,46.563,102.39166666666668
2017-12-28,46.35,99.61666666666667
2017-12-29,45.822,98.35428571428572
2017-12-30,43.951,101.60666666666668
2017-12-31,43.082,75.8
2018-01-01,41.308,55.9
2018-01-02,44.897,49.0
2018-01-03,45.093,26.3
2018-01-04,44.015,0.0
2018-01-05,44.084,0.0
2018-01-06,41.393,19.222857142857137
2018-01-07,43.529,49.14333333333333
2018-01-08,47.197,5.749999999999998
2018-01-09,46.495,0.0
2018-01-10,46.102,13.54
2018-01-11,46.109,33.62
2018-01-12,46.306,24.64761904761904
2018-01-13,43.861,19.7
2018-01-14,42.682,4.58333333333333
2018-01-15,46.039,25.69999999999999
2018-01-16,46.033,4.839999999999996
2018-01-17,46.167,1.799999999999999
2018-01-18,46.31,2.3999999999999986
2018-01-19,45.18,29.399999999999995
2018-01-20,44.213,78.5
2018-01-21,45.091,73.1
2018-01-22,47.243,24.149999999999988
2018-01-23,45.319,34.37
2018-01-24,47.442,41.55714285714286
2018-01-25,46.94,46.975
2018-01-26,47.106,94.28333333333332
2018-01-27,42.887,32.3
2018-01-28,42.257,57.95
2018-01-29,46.111,51.891666666666666
2018-01-30,45.758,46.55
2018-01-31,44.982,60.763333333333335
2018-02-01,43.872,23.9
2018-02-02,43.408,26.8
2018-02-03,40.716,33.175
2018-02-04,39.845,17.25
2018-02-05,42.979,26.14333333333333
2018-02-06,42.964,11.799999999999997
2018-02-07,43.106,20.0
2018-02-08,43.231,26.69642857142857
2018-02-09,42.928,26.700000000000003
2018-02-10,39.998,18.5
2018-02-11,41.483,62.1
2018-02-12,44.406,59.6
2018-02-13,44.035,56.0
2018-02-14,44.967,76.1
2018-02-15,44.533,65.2
2018-02-16,44.06,79.9
2018-02-17,40.645,49.5
2018-02-18,39.301,27.4
2018-02-19,43.809,121.0
2018-02-20,46.409,120.7
2018-02-21,45.435,88.8
2018-02-22,45.833,101.9
2018-02-23,46.52,127.87
2018-02-24,43.774,115.0
2018-02-25,41.249,61.3
2018-02-26,46.183,64.45166666666667
2018-02-27,45.814,67.1
2018-02-28,45.356,59.0
2018-03-01,46.68,22.30904761904761
2018-03-02,46.751,79.3
2018-03-03,43.525,88.43333333333334
2018-03-04,42.287,92.47
2018-03-05,45.137,85.7
2018-03-06,44.458,62.7
2018-03-07,43.913,16.199999999999996
2018-03-08,42.709,0.0
2018-03-09,42.144,1.6999999999999993
2018-03-10,40.403,4.359999999999999
2018-03-11,37.662,32.444761904761904
2018-03-12,42.066,5.100000000000001
2018-03-13,43.16,0.0
2018-03-14,43.549,18.499999999999996
2018-03-15,45.819,51.35
2018-03-16,44.364,22.999999999999996
2018-03-17,42.16,57.1
2018-03-18,41.969,70.0
2018-03-19,43.103,40.7
2018-03-20,44.132,0.0
2018-03-21,44.235,0.0
2018-03-22,42.75,9.4
2018-03-23,43.011,50.9
2018-03-24,40.55,21.566666666666663
2018-03-25,39.887,48.9
2018-03-26,42.708,36.1
2018-03-27,42.202,17.099999999999994
2018-03-28,42.164,25.3
2018-03-29,42.315,30.0
2018-03-30,42.33,20.800000000000004
2018-03-31,39.731,12.4
2018-04-01,37.888,18.099999999999998
2018-04-02,41.25,6.000000000000004
2018-04-03,41.484,23.999999999999996
2018-04-04,41.107,0.1999999999999993
2018-04-05,40.958,0.0
2018-04-06,42.177,0.0
2018-04-07,38.255,0.0
2018-04-08,37.417,9.499999999999998
2018-04-09,41.387,9.399999999999999
2018-04-10,41.397,0.0
2018-04-11,40.371,8.099999999999996
2018-04-12,40.206,40.1
2018-04-13,40.208,20.7
2018-04-14,37.453,10.7
2018-04-15,36.892,1.6999999999999993
2018-04-16,41.815,31.85833333333333
2018-04-17,41.237,44.5
2018-04-18,40.734,19.5
2018-04-19,40.377,45.1
2018-04-20,40.344,31.6
2018-04-21,38.679,28.200000000000003
2018-04-22,39.912,45.1
2018-04-23,44.527,47.8
2018-04-24,44.345,27.9
2018-04-25,43.284,21.0
2018-04-26,41.125,0.1999999999999993
2018-04-27,39.732,0.0
2018-04-28,37.169,2.3999999999999986
2018-04-29,36.937,8.899999999999999
2018-04-30,39.95,4.999999999999998
2018-05-01,40.584,21.1
2018-05-02,41.18,9.899999999999995
2018-05-03,41.296,2.6000000000000014
2018-05-04,43.455,38.6
2018-05-05,40.091,16.3
2018-05-06,37.919,5.899999999999999
2018-05-07,44.818,47.1
2018-05-08,46.849,37.9
2018-05-09,45.202,17.1
2018-05-10,45.556,31.3
2018-05-11,43.333,45.1
2018-05-12,42.099,36.95
2018-05-13,38.961,0.3999999999999986
2018-05-14,42.268,0.1999999999999993
2018-05-15,41.744,0.5999999999999979
2018-05-16,40.998,0.0
2018-05-17,42.567,17.6
2018-05-18,43.508,15.800000000000004
2018-05-19,40.275,8.799999999999997
2018-05-20,38.572,0.1999999999999993
2018-05-21,44.049,21.6
2018-05-22,44.299,4.300000000000001
2018-05-23,43.112,0.0
2018-05-24,43.462,0.8000000000000007
2018-05-25,41.949,0.0
2018-05-26,38.073,4.199999999999999
2018-05-27,40.869,62.5
2018-05-28,50.281,112.0
2018-05-29,59.716,102.3
2018-05-30,44.987,0.8000000000000007
2018-05-31,41.469,0.3999999999999986
2018-06-01,45.047,52.7
2018-06-02,51.394,114.7
2018-06-03,57.711,123.0
2018-06-04,56.157,63.6
2018-06-05,49.008,37.7
2018-06-06,46.407,15.2
2018-06-07,46.876,23.4
2018-06-08,49.772,55.5
2018-06-09,43.332,23.1
2018-06-10,41.186,34.900000000000006
2018-06-11,50.575,81.1
2018-06-12,60.292,121.6
2018-06-13,63.36,108.8
2018-06-14,56.715,58.900000000000006
2018-06-15,51.53,26.5
2018-06-16,44.405,16.8
2018-06-17,41.182,11.799999999999995
2018-06-18,50.75,54.9
2018-06-19,55.026,69.5
2018-06-20,53.201,47.6
2018-06-21,54.125,80.1
2018-06-22,61.894,150.7
2018-06-23,62.46,178.4
2018-06-24,59.164,68.60000000000001
2018-06-25,52.704,32.5
2018-06-26,56.354,71.5
2018-06-27,52.652,32.300000000000004
2018-06-28,52.284,53.7
2018-06-29,58.331,123.2
2018-06-30,58.598,168.6
2018-07-01,57.144,85.2
2018-07-02,58.246,51.8
2018-07-03,57.436,34.5
2018-07-04,49.997,9.099999999999998
2018-07-05,55.293,72.8
2018-07-06,64.133,105.9
2018-07-07,63.805,118.6
2018-07-08,57.231,95.2
2018-07-09,63.205,116.3
2018-07-10,64.1,122.8
2018-07-11,65.202,112.2
2018-07-12,65.348,120.5
2018-07-13,63.63,111.7
2018-07-14,62.97,97.85
2018-07-15,56.764,74.0
2018-07-16,63.852,97.6
2018-07-17,66.965,111.7
2018-07-18,70.938,125.2
2018-07-19,69.813,113.9
2018-07-20,65.465,98.2
2018-07-21,62.573,98.8
2018-07-22,60.468,91.1
2018-07-23,68.695,109.1
2018-07-24,69.869,115.9
2018-07-25,72.316,144.0
2018-07-26,70.479,110.1
2018-07-27,63.11,84.3
2018-07-28,59.08,102.8
2018-07-29,50.486,52.7
2018-07-30,59.014,90.4
2018-07-31,63.33,87.1
2018-08-01,62.122,73.19999999999999
2018-08-02,59.638,72.9
2018-08-03,59.121,92.3
2018-08-04,58.506,104.53333333333332
2018-08-05,53.47,72.7
2018-08-06,59.4,90.7
2018-08-07,58.698,61.400000000000006
2018-08-08,60.23,78.69999999999999
2018-08-09,64.913,133.20000000000002
2018-08-10,67.117,124.3
2018-08-11,63.36,111.4
2018-08-12,59.692,96.9
2018-08-13,60.819,65.2
2018-08-14,55.43,37.3
2018-08-15,54.957,42.8
2018-08-16,58.549,76.9
2018-08-17,62.858,113.6
2018-08-18,62.158,120.7
2018-08-19,58.743,94.79999999999998
2018-08-20,58.206,52.0
2018-08-21,50.12,7.199999999999999
2018-08-22,51.619,34.6
2018-08-23,51.357,25.200000000000003
2018-08-24,49.583,21.500000000000004
2018-08-25,48.424,48.1
2018-08-26,47.275,34.5
2018-08-27,49.785,19.550000000000004
2018-08-28,49.244,10.899999999999997
2018-08-29,50.052,24.8
2018-08-30,49.183,15.4
2018-08-31,50.989,53.7
2018-09-01,50.513,65.20000000000002
2018-09-02,52.749,82.3
2018-09-03,52.76,56.9
2018-09-04,55.136,60.5
2018-09-05,54.432,46.4
2018-09-06,52.225,56.1
2018-09-07,57.163,96.7
2018-09-08,54.268,81.3
2018-09-09,52.454,87.39999999999999
2018-09-10,56.231,82.5
2018-09-11,54.509,55.10000000000001
2018-09-12,47.495,7.899999999999999
2018-09-13,47.386,19.600000000000005
2018-09-14,46.797,25.300000000000004
2018-09-15,42.908,12.899999999999997
2018-09-16,42.297,22.8
2018-09-17,46.518,23.3
2018-09-18,46.531,27.7
2018-09-19,48.061,55.0
2018-09-20,49.521,64.4
2018-09-21,51.803,78.5
2018-09-22,48.761,62.3
2018-09-23,48.176,59.0
2018-09-24,50.984,71.19999999999999
2018-09-25,51.955,84.1
2018-09-26,53.45,86.5
2018-09-27,53.883,82.69999999999999
2018-09-28,47.233,10.699999999999996
2018-09-29,41.935,4.199999999999999
2018-09-30,43.398,19.0
2018-10-01,47.195,25.200000000000006
2018-10-02,49.337,42.7
2018-10-03,48.089,21.275
2018-10-04,45.513,4.400000000000002
2018-10-05,44.213,14.1
2018-10-06,41.384,25.5
2018-10-07,39.981,28.7
2018-10-08,44.335,34.9
2018-10-09,45.802,29.5
2018-10-10,44.206,10.199999999999998
2018-10-11,43.662,9.999999999999996
2018-10-12,44.026,45.19999999999999
2018-10-13,41.14,38.5
2018-10-14,39.724,41.099999999999994
2018-10-15,42.721,30.0
2018-10-16,43.165,38.5
2018-10-17,43.378,33.099999999999994
2018-10-18,43.389,25.4
2018-10-19,43.415,37.199999999999996
2018-10-20,40.716,31.700000000000003
2018-10-21,40.017,28.4
2018-10-22,42.702,11.7
2018-10-23,42.183,0.0
2018-10-24,42.383,21.79999999999999
2018-10-25,42.822,26.299999999999997
2018-10-26,43.114,19.000000000000007
2018-10-27,40.894,20.40000000000001
2018-10-28,40.274,12.8
2018-10-29,41.591,4.9
2018-10-30,41.754,9.599999999999994
2018-10-31,41.398,16.999999999999996
2018-11-01,42.376,29.2
2018-11-02,42.928,18.700000000000003
2018-11-03,40.407,27.700000000000006
2018-11-04,41.812,17.300000000000004
2018-11-05,42.905,19.4
2018-11-06,42.644,21.4
2018-11-07,42.18,35.2
2018-11-08,42.156,3.8000000000000016
2018-11-09,42.694,66.0
2018-11-10,40.767,85.1
2018-11-11,40.109,93.69
2018-11-12,42.865,86.15
2018-11-13,43.853,79.01666666666667
2018-11-14,44.582,102.8
2018-11-15,44.319,100.6
2018-11-16,43.962,103.48333333333332
2018-11-17,41.231,91.85833333333332
2018-11-18,40.601,101.95
2018-11-19,43.746,84.25
2018-11-20,43.837,75.55
2018-11-21,44.45,13.599999999999998
2018-11-22,38.667,0.0
2018-11-23,40.156,0.0
2018-11-24,38.827,0.0
2018-11-25,38.565,21.385
2018-11-26,42.474,27.148095238095237
2018-11-27,43.844,4.333333333333332
2018-11-28,42.859,0.0
2018-11-29,44.674,2.299999999999999
2018-11-30,43.248,49.71666666666666
2018-12-01,42.414,43.36666666666666
2018-12-02,43.049,85.925
2018-12-03,47.066,78.94880952380952
2018-12-04,46.831,27.2
2018-12-05,45.434,9.799999999999995
2018-12-06,44.5,29.899999999999995
2018-12-07,45.325,78.28333333333333
2018-12-08,43.06,69.3797619047619
2018-12-09,43.931,52.861666666666665
2018-12-10,45.679,28.919999999999995
2018-12-11,45.984,64.38
2018-12-12,45.366,40.266666666666666
2018-12-13,45.665,64.775
2018-12-14,46.194,38.5
2018-12-15,42.444,30.96880952380952
2018-12-16,44.082,21.7
2018-12-17,44.437,4.499999999999998
2018-12-18,45.122,29.055
2018-12-19,44.941,4.616666666666665
2018-12-20,45.706,2.130000000000001
2018-12-21,45.365,7.013333333333328
2018-12-22,43.782,48.4
2018-12-23,42.308,19.8
2018-12-24,44.058,5.899999999999999
2018-12-25,40.415,23.075
2018-12-26,44.134,61.0
2018-12-27,45.299,63.5
2018-12-28,45.726,62.9
2018-12-29,44.031,106.4
2018-12-30,42.774,87.85
2018-12-31,44.53,49.5
2019-01-01,43.35,91.8
2019-01-02,46.609,133.5
2019-01-03,47.406,126.95
2019-01-04,46.802,124.39166666666668
2019-01-05,46.378,71.46666666666667
2019-01-06,44.699,32.04142857142857
2019-01-07,44.685,2.6999999999999997
2019-01-08,45.601,18.95
2019-01-09,44.097,0.0
2019-01-10,44.46,19.33333333333333
2019-01-11,44.057,6.93333333333333
2019-01-12,41.704,37.88333333333333
2019-01-13,41.582,52.49214285714285
2019-01-14,46.225,39.3
2019-01-15,45.717,10.599999999999998
2019-01-16,45.903,0.0
2019-01-17,44.361,0.0
2019-01-18,43.697,0.0
2019-01-19,40.31,0.0
2019-01-20,40.343,5.099999999999998
2019-01-21,43.7,48.5
2019-01-22,45.372,49.4
2019-01-23,45.327,67.2
2019-01-24,44.24,78.28666666666666
2019-01-25,43.868,76.98333333333333
2019-01-26,41.362,62.92666666666666
2019-01-27,39.806,33.82333333333334
2019-01-28,42.702,13.624999999999996
2019-01-29,42.138,7.416666666666664
2019-01-30,42.02,14.969999999999995
2019-01-31,41.595,6.714999999999998
2019-02-01,41.141,0.0
2019-02-02,40.594,0.0
2019-02-03,40.841,1.1999999999999993
2019-02-04,44.632,46.725
2019-02-05,45.746,119.76666666666668
2019-02-06,45.935,119.8
2019-02-07,46.524,120.6
2019-02-08,45.291,72.46666666666667
2019-02-09,43.09,50.05833333333333
2019-02-10,41.926,80.1
2019-02-11,45.706,111.7
2019-02-12,47.627,83.1
2019-02-13,45.901,6.4833333333333325
2019-02-14,43.701,1.0999999999999996
2019-02-15,45.274,46.383333333333326
2019-02-16,42.388,53.9
2019-02-17,42.52,91.12
2019-02-18,44.983,78.2
2019-02-19,46.094,79.4
2019-02-20,45.236,58.9
2019-02-21,45.92,64.5
2019-02-22,45.611,88.5
2019-02-23,43.969,75.0
2019-02-24,41.481,23.3
2019-02-25,45.329,9.599999999999996
2019-02-26,46.623,0.0
2019-02-27,45.051,0.0
2019-02-28,43.448,8.999999999999996
2019-03-01,43.326,13.9
2019-03-02,41.944,3.7333333333333343
2019-03-03,40.35,0.0
2019-03-04,42.294,0.0
2019-03-05,44.067,0.5999999999999996
2019-03-06,43.108,0.0
2019-03-07,43.675,7.299999999999998
2019-03-08,42.967,41.0
2019-03-09,42.014,36.1
2019-03-10,37.257,19.5
2019-03-11,40.682,31.7
2019-03-12,40.634,30.6
2019-03-13,41.116,18.099999999999994
2019-03-14,40.598,32.3
2019-03-15,39.793,33.9
2019-03-16,36.959,32.9
2019-03-17,36.455,21.7
2019-03-18,38.707,22.6
2019-03-19,39.567,4.599999999999998
2019-03-20,40.109,1.6999999999999993
2019-03-21,39.537,32.1
2019-03-22,40.991,10.099999999999998
2019-03-23,37.952,0.5999999999999996
2019-03-24,37.248,27.9
2019-03-25,41.152,7.299999999999999
2019-03-26,39.646,0.0
2019-03-27,39.814,1.0999999999999996
2019-03-28,40.144,16.799999999999997
2019-03-29,40.458,32.5
2019-03-30,38.232,21.2
2019-03-31,36.811,18.979999999999997
2019-04-01,41.803,0.0
2019-04-02,41.829,0.0
2019-04-03,42.178,0.0
2019-04-04,42.78,0.0
2019-04-05,40.938,0.0
2019-04-06,37.983,0.0
2019-04-07,37.674,0.1999999999999993
2019-04-08,42.706,0.3999999999999986
2019-04-09,41.154,0.0
2019-04-10,40.338,3.3999999999999986
2019-04-11,41.328,0.0
2019-04-12,40.226,6.100000000000001
2019-04-13,37.339,14.199999999999996
2019-04-14,36.969,0.0
2019-04-15,42.879,2.1
2019-04-16,41.035,0.0
2019-04-17,41.144,19.599999999999998
2019-04-18,43.66,33.10000000000001
2019-04-19,45.581,31.6
2019-04-20,38.612,0.0
2019-04-21,35.249,23.9
2019-04-22,42.599,53.5
2019-04-23,45.842,62.2
2019-04-24,48.218,78.4
2019-04-25,49.058,50.3
2019-04-26,47.556,44.8
2019-04-27,42.703,8.7
2019-04-28,38.971,10.199999999999996
2019-04-29,42.612,3.200000000000003
2019-04-30,41.119,0.3999999999999986
2019-05-01,40.707,26.299999999999997
2019-05-02,42.142,32.4
2019-05-03,42.335,36.1
2019-05-04,40.117,19.700000000000003
2019-05-05,36.379,2.4999999999999982
2019-05-06,39.117,0.0
2019-05-07,41.548,4.900000000000002
2019-05-08,43.202,16.900000000000002
2019-05-09,42.311,2.400000000000002
2019-05-10,42.937,40.2
2019-05-11,41.404,19.9
2019-05-12,39.826,18.9
2019-05-13,44.598,19.200000000000003
2019-05-14,44.147,0.0
2019-05-15,42.529,0.0
2019-05-16,39.096,0.0
2019-05-17,39.835,0.0
2019-05-18,37.525,0.0
2019-05-19,36.28,3.6999999999999993
2019-05-20,40.256,17.032380952380947
2019-05-21,39.92,0.0
2019-05-22,37.319,10.349999999999994
2019-05-23,41.272,10.699999999999996
2019-05-24,41.147,5.200000000000003
2019-05-25,37.39,0.0
2019-05-26,35.534,0.0
2019-05-27,37.047,0.0
2019-05-28,41.196,28.6
2019-05-29,45.596,43.900000000000006
2019-05-30,44.519,16.500000000000004
2019-05-31,47.497,68.9
2019-06-01,49.666,73.80000000000001
2019-06-02,47.133,26.2
2019-06-03,53.579,66.7
2019-06-04,61.862,124.7
2019-06-05,67.366,124.29999999999998
2019-06-06,51.843,32.599999999999994
2019-06-07,44.388,25.000000000000004
2019-06-08,43.571,64.69999999999999
2019-06-09,49.846,99.6
2019-06-10,64.23,150.40000000000003
2019-06-11,69.028,182.7
2019-06-12,70.858,164.6
2019-06-13,60.035,50.39999999999999
2019-06-14,54.101,41.4
2019-06-15,45.853,12.4
2019-06-16,46.832,42.5
2019-06-17,57.352,79.69999999999999
2019-06-18,65.816,122.4
2019-06-19,60.693,75.80000000000001
2019-06-20,51.092,42.6
2019-06-21,49.98,72.2
2019-06-22,51.886,113.3
2019-06-23,57.901,113.0
2019-06-24,60.781,78.6
2019-06-25,58.18,68.3
2019-06-26,49.116,19.0
2019-06-27,46.422,19.6
2019-06-28,48.897,46.0
2019-06-29,47.31,55.2
2019-06-30,49.165,61.0
2019-07-01,51.293,51.1
2019-07-02,52.747,56.3
2019-07-03,53.812,60.0
2019-07-04,51.092,77.6
2019-07-05,56.815,84.8
2019-07-06,54.823,77.0
2019-07-07,48.889,36.9
2019-07-08,48.287,19.000000000000004
2019-07-09,50.079,35.1
2019-07-10,55.635,64.80000000000001
2019-07-11,59.573,84.8
2019-07-12,62.251,100.1
2019-07-13,60.592,98.6
2019-07-14,57.425,79.9
2019-07-15,63.198,100.7
2019-07-16,60.742,74.4
2019-07-17,61.378,99.79999999999998
2019-07-18,61.714,57.9
2019-07-19,56.883,57.25
2019-07-20,51.788,46.7
2019-07-21,54.384,86.6
2019-07-22,66.293,127.3
2019-07-23,65.673,98.9
2019-07-24,63.573,147.5
2019-07-25,69.661,132.10000000000002
2019-07-26,64.868,96.2
2019-07-27,65.469,161.5
2019-07-28,70.351,167.6
2019-07-29,63.324,59.6
2019-07-30,56.576,51.8
2019-07-31,59.102,82.5
2019-08-01,58.281,55.0
2019-08-02,60.418,91.0
2019-08-03,62.405,117.2
2019-08-04,60.095,90.29999999999998
2019-08-05,59.937,98.29999999999998
2019-08-06,65.578,102.8
2019-08-07,60.861,61.10000000000001
2019-08-08,53.606,28.3
2019-08-09,51.396,46.2
2019-08-10,49.865,48.60000000000001
2019-08-11,49.794,83.0
2019-08-12,59.573,116.2
2019-08-13,64.057,138.6
2019-08-14,69.885,174.29999999999998
2019-08-15,74.353,195.4
2019-08-16,74.306,139.7
2019-08-17,58.509,48.2
2019-08-18,50.447,37.5
2019-08-19,53.638,38.3
2019-08-20,54.231,48.3
2019-08-21,59.282,104.7
2019-08-22,67.45,142.1
2019-08-23,67.87,112.3
2019-08-24,61.446,115.3
2019-08-25,64.435,138.3
2019-08-26,69.111,138.20000000000002
2019-08-27,67.498,112.6
2019-08-28,61.67,54.4
2019-08-29,55.407,54.5
2019-08-30,57.758,85.1
2019-08-31,57.852,120.4
2019-09-01,58.614,125.8
2019-09-02,61.139,99.4
2019-09-03,59.566,83.79999999999998
2019-09-04,62.412,118.7
2019-09-05,59.632,55.5
2019-09-06,56.615,70.5
2019-09-07,45.754,10.099999999999994
2019-09-08,46.556,34.0
2019-09-09,50.428,37.2
2019-09-10,48.005,29.700000000000003
2019-09-11,50.656,66.3
2019-09-12,55.306,88.3
2019-09-13,58.533,115.3
2019-09-14,56.833,115.8
2019-09-15,48.788,39.8
2019-09-16,47.197,16.399999999999995
2019-09-17,45.559,28.5
2019-09-18,45.157,15.499999999999996
2019-09-19,45.192,21.2
2019-09-20,47.141,49.4
2019-09-21,45.207,56.2
2019-09-22,45.776,57.89999999999999
2019-09-23,51.679,85.4
2019-09-24,56.127,123.4
2019-09-25,61.047,139.3
2019-09-26,58.336,56.6
2019-09-27,47.012,1.900000000000002
2019-09-28,40.117,0.0
2019-09-29,38.328,9.999999999999998
2019-09-30,41.105,1.1999999999999993
2019-10-01,41.602,12.499999999999998
2019-10-02,41.924,31.199999999999996
2019-10-03,42.083,14.099999999999998
2019-10-04,41.252,26.9
2019-10-05,39.11,34.39999999999999
2019-10-06,39.227,38.89999999999999
2019-10-07,43.704,47.1
2019-10-08,44.518,51.1
2019-10-09,40.97,7.9999999999999964
2019-10-10,39.019,14.1
2019-10-11,40.57,24.199999999999996
2019-10-12,36.51,29.099999999999998
2019-10-13,35.952,22.500000000000004
2019-10-14,39.251,36.0
2019-10-15,39.667,33.6
2019-10-16,41.074,7.6
2019-10-17,40.919,4.100000000000001
2019-10-18,40.224,11.6
2019-10-19,37.646,0.1999999999999993
2019-10-20,37.184,15.8
2019-10-21,41.503,53.10000000000001
2019-10-22,42.334,36.099999999999994
2019-10-23,42.729,60.9
2019-10-24,42.836,60.900000000000006
2019-10-25,42.455,42.4
2019-10-26,38.736,28.8
2019-10-27,37.019,3.0
2019-10-28,40.091,26.966666666666665
2019-10-29,40.105,39.65
2019-10-30,39.181,23.8
2019-10-31,40.927,53.96666666666667
2019-11-01,40.597,57.699999999999996
2019-11-02,38.18,50.19999999999999
2019-11-03,39.145,38.349999999999994
2019-11-04,40.167,28.699999999999996
2019-11-05,42.105,33.5
2019-11-06,39.611,21.5
2019-11-07,37.903,29.849999999999998
2019-11-08,42.563,39.4
2019-11-09,38.965,37.55
2019-11-10,37.993,10.899999999999999
2019-11-11,41.074,19.4
2019-11-12,41.601,15.399999999999995
2019-11-13,41.734,13.7
2019-11-14,41.385,0.0
2019-11-15,41.559,0.5999999999999996
2019-11-16,39.095,11.541666666666664
2019-11-17,38.841,15.599999999999998
2019-11-18,42.589,19.13333333333333
2019-11-19,41.832,1.0999999999999996
2019-11-20,39.978,1.6999999999999993
2019-11-21,42.837,25.0
2019-11-22,42.904,40.6
2019-11-23,39.573,43.8
2019-11-24,40.001,55.0
2019-11-25,42.945,44.5
2019-11-26,46.292,66.0
2019-11-27,45.43,58.958333333333336
2019-11-28,41.27,82.1
2019-11-29,41.621,99.4
2019-11-30,43.267,54.43333333333333
2019-12-01,43.077,1.5333333333333314
2019-12-02,45.223,0.0
2019-12-03,45.127,0.3000000000000007
2019-12-04,46.246,0.0
2019-12-05,42.324,0.0
2019-12-06,43.487,4.499999999999998
2019-12-07,41.864,0.0
2019-12-08,40.694,0.7249999999999996
2019-12-09,42.343,33.086904761904755
2019-12-10,45.65,23.71785714285714
2019-12-11,45.395,0.0
2019-12-12,44.666,0.0
2019-12-13,44.364,0.0
2019-12-14,41.607,12.299999999999995
2019-12-15,42.91,75.4
2019-12-16,47.259,90.55
2019-12-17,48.103,78.5
2019-12-18,47.762,37.8
2019-12-19,45.692,28.639999999999997
2019-12-20,45.916,39.833333333333336
2019-12-21,43.984,36.45
2019-12-22,44.679,43.05833333333333
2019-12-23,45.613,77.13333333333333
2019-12-24,45.509,88.48333333333333
2019-12-25,41.929,41.2
2019-12-26,44.62,58.5
2019-12-27,45.788,94.3
2019-12-28,43.705,108.16666666666669
2019-12-29,43.093,38.77666666666666
2019-12-30,44.018,66.89904761904762
2019-12-31,44.17,94.82916666666668
2020-01-01,41.593,43.30833333333333
2020-01-02,44.554,56.61666666666667
2020-01-03,44.682,53.63333333333333
2020-01-04,42.734,40.46666666666666
2020-01-05,42.253,57.65
2020-01-06,46.173,73.8
2020-01-07,48.249,116.01
2020-01-08,48.063,63.14
2020-01-09,46.559,49.05833333333333
2020-01-10,46.773,77.53333333333333
2020-01-11,42.547,39.02
2020-01-12,44.411,84.00666666666666
2020-01-13,44.79,26.65
2020-01-14,45.172,39.15
2020-01-15,47.295,85.2
2020-01-16,49.079,58.516666666666666
2020-01-17,47.508,93.84166666666668
2020-01-18,44.088,66.97333333333333
2020-01-19,44.698,94.04333333333334
2020-01-20,46.969,58.7
2020-01-21,46.693,24.46
2020-01-22,44.647,5.749999999999999
2020-01-23,45.699,32.14214285714286
2020-01-24,43.814,14.256547619047616
2020-01-25,41.324,5.175000000000001
2020-01-26,41.352,2.299999999999999
2020-01-27,44.105,13.9
2020-01-28,45.586,14.066666666666665
2020-01-29,44.979,18.066666666666663
2020-01-30,44.146,8.499999999999996
2020-01-31,43.788,21.266666666666666
2020-02-01,40.644,36.696666666666665
2020-02-02,40.502,31.39023809523809
2020-02-03,48.055,78.8
2020-02-04,46.83,88.0
2020-02-05,46.661,86.60000000000001
2020-02-06,45.308,65.2
2020-02-07,44.473,60.7
2020-02-08,42.341,46.075
2020-02-09,40.502,11.899999999999997
2020-02-10,43.28,27.7
2020-02-11,43.762,45.60000000000001
2020-02-12,43.166,46.0
2020-02-13,42.042,44.0
2020-02-14,42.219,49.25
