ds,y,yhat_prophet,train
2017-04-27,79.322,80.3828687769747,True
2017-04-28,77.926,80.62080088329722,True
2017-04-29,72.997,76.53844694224556,True
2017-04-30,72.771,72.77309632312353,True
2017-05-01,83.087,82.02495245140865,True
2017-05-02,84.183,83.56859486917934,True
2017-05-03,85.576,82.7462984229349,True
2017-05-04,84.021,79.9193297663797,True
2017-05-05,76.951,73.09646521664891,True
2017-05-06,67.172,64.40903130243947,True
2017-05-07,63.465,66.04714388923453,True
2017-05-08,71.892,76.70727855597876,True
2017-05-09,73.017,72.64416903471667,True
2017-05-10,73.859,71.72796007101235,True
2017-05-11,75.137,75.76625091969765,True
2017-05-12,74.839,75.05174877039347,True
2017-05-13,66.219,68.86501952453283,True
2017-05-14,63.022,64.63544475351932,True
2017-05-15,70.946,70.80718134266795,True
2017-05-16,72.095,73.85396463106522,True
2017-05-17,72.691,73.06078098023065,True
2017-05-18,74.195,77.6933287975902,True
2017-05-19,78.148,83.96285381350302,True
2017-05-20,80.434,84.23383130361675,True
2017-05-21,81.767,80.64913146372474,True
2017-05-22,87.027,83.62893676086111,True
2017-05-23,86.783,83.21595885942318,True
2017-05-24,80.586,75.49573584039153,True
2017-05-25,73.713,70.405579674327,True
2017-05-26,72.505,71.28630032035859,True
2017-05-27,65.743,67.20451337558966,True
2017-05-28,65.521,68.1883900091771,True
2017-05-29,67.538,73.81865640706738,True
2017-05-30,75.909,73.85533465684327,True
2017-05-31,75.284,72.3587069708873,True
2017-06-01,77.644,75.78885769342142,True
2017-06-02,81.038,80.42691209486907,True
2017-06-03,77.389,74.41761281739755,True
2017-06-04,74.641,71.53540847737112,True
2017-06-05,81.339,77.05639340375747,True
2017-06-06,78.956,76.6727651616453,True
2017-06-07,77.296,76.39522691460004,True
2017-06-08,77.158,75.70320796763363,True
2017-06-09,78.039,79.6487228491406,True
2017-06-10,69.713,69.25889093924336,True
2017-06-11,65.411,66.3696428539097,True
2017-06-12,73.729,78.34798897989249,True
2017-06-13,78.604,83.73906043144768,True
2017-06-14,84.498,88.77104642892384,True
2017-06-15,89.028,91.26958419649463,True
2017-06-16,93.821,93.65655546732727,True
2017-06-17,87.712,85.8329555277129,True
2017-06-18,85.477,84.42509782593596,True
2017-06-19,96.762,94.29029318258293,True
2017-06-20,100.787,96.98941269317237,True
2017-06-21,102.566,97.5327414075776,True
2017-06-22,92.877,87.45475355331858,True
2017-06-23,88.63,86.92995349893049,True
2017-06-24,77.103,82.6704307159291,True
2017-06-25,84.395,90.47206641482772,True
2017-06-26,104.04,103.90433365897366,True
2017-06-27,99.411,98.71462084009549,True
2017-06-28,89.883,89.10026335389992,True
2017-06-29,84.76,85.81479693624516,True
2017-06-30,82.498,85.47862306001184,True
2017-07-01,75.463,77.87506094409079,True
2017-07-02,73.909,79.72153643304306,True
2017-07-03,84.439,91.39832208931914,True
2017-07-04,80.859,96.62625152045091,True
2017-07-05,92.846,97.76548730384279,True
2017-07-06,98.561,99.44842244702609,True
2017-07-07,108.859,106.46063935946793,True
2017-07-08,106.529,101.90008473694748,True
2017-07-09,103.015,95.27582776901309,True
2017-07-10,114.457,103.23306440184511,True
2017-07-11,107.239,98.94428239787761,True
2017-07-12,101.833,97.44390501054934,True
2017-07-13,99.69,96.66683560149929,True
2017-07-14,97.322,96.15025773704684,True
2017-07-15,92.906,93.26610472617564,True
2017-07-16,92.343,90.74046610056205,True
2017-07-17,102.339,97.49630164617722,True
2017-07-18,101.183,99.30542343078288,True
2017-07-19,102.285,100.49760861068737,True
2017-07-20,102.001,99.8375995059312,True
2017-07-21,97.35,97.4559487837467,True
2017-07-22,90.75,91.95746202414836,True
2017-07-23,89.335,89.44616671706672,True
2017-07-24,93.366,95.48500410426902,True
2017-07-25,93.669,96.29447462059268,True
2017-07-26,96.516,97.4626578628965,True
2017-07-27,99.709,100.04415400179907,True
2017-07-28,95.83,96.29623495184627,True
2017-07-29,88.353,89.49571437138064,True
2017-07-30,85.063,86.91938677656779,True
2017-07-31,92.379,95.18584964934047,True
2017-08-01,100.724,104.74351166536762,True
2017-08-02,110.898,108.57440967627939,True
2017-08-03,113.287,107.06043862816577,True
2017-08-04,108.714,101.90052998621464,True
2017-08-05,92.282,89.43058701207698,True
2017-08-06,86.722,86.11393184922012,True
2017-08-07,96.168,95.64339082404199,True
2017-08-08,98.657,98.80376216863712,True
2017-08-09,96.592,96.99046048340008,True
2017-08-10,97.062,97.58521072027956,True
2017-08-11,96.377,96.90169805809953,True
2017-08-12,87.532,87.38740403570735,True
2017-08-13,83.21,83.80756092927953,True
2017-08-14,87.695,87.70923805575275,True
2017-08-15,83.149,87.31506755649238,True
2017-08-16,84.153,88.92426836306757,True
2017-08-17,86.124,90.4976990472031,True
2017-08-18,86.651,89.91019223830259,True
2017-08-19,78.331,81.80648581447234,True
2017-08-20,74.054,78.55985339098113,True
2017-08-21,84.952,89.05408197358518,True
2017-08-22,87.433,91.91924258224147,True
2017-08-23,85.579,87.65670568736414,True
2017-08-24,84.345,87.70598766469438,True
2017-08-25,85.655,89.13848280710653,True
2017-08-26,86.842,89.87783357150269,True
2017-08-27,87.517,89.09894403144268,True
2017-08-28,105.418,105.18571507030154,True
2017-08-29,115.336,109.57589740521958,True
2017-08-30,120.646,110.43275555182296,True
2017-08-31,127.797,115.74124132210338,True
2017-09-01,128.593,115.07796066115183,True
2017-09-02,118.738,108.22363704506095,True
2017-09-03,110.82,97.6896620559341,True
2017-09-04,95.846,94.33221560364964,True
2017-09-05,101.847,97.95395428112639,True
2017-09-06,100.015,98.61531084632968,True
2017-09-07,96.635,95.36819109748609,True
2017-09-08,92.594,90.90245128015265,True
2017-09-09,84.435,85.25066847911864,True
2017-09-10,89.092,90.04148648600604,True
2017-09-11,103.493,98.29965758186522,True
2017-09-12,99.688,93.86449522991543,True
2017-09-13,87.858,85.34731348815257,True
2017-09-14,79.938,83.50472350580715,True
2017-09-15,80.132,83.73273910944656,True
2017-09-16,73.921,76.76766591885432,True
2017-09-17,69.968,73.31460255911509,True
2017-09-18,79.867,80.87093340100043,True
2017-09-19,79.777,82.30910766761541,True
2017-09-20,79.154,82.14190710469894,True
2017-09-21,76.743,78.76307707153343,True
2017-09-22,72.603,77.2270277484614,True
2017-09-23,66.372,71.40316532855712,True
2017-09-24,66.601,74.52004530974503,True
2017-09-25,79.353,85.96188094846504,True
2017-09-26,82.153,86.21362096711304,True
2017-09-27,84.157,87.67648395822528,True
2017-09-28,86.244,91.03606984942579,True
2017-09-29,88.043,90.36359322367741,True
2017-09-30,76.869,75.247438044371,True
2017-10-01,71.892,68.96717801488353,True
2017-10-02,78.09,76.54780419354604,True
2017-10-03,76.004,75.41313049705562,True
2017-10-04,75.805,79.2497790072014,True
2017-10-05,77.697,81.70857866697725,True
2017-10-06,82.92,87.96766970291299,True
2017-10-07,80.525,82.31762822855319,True
2017-10-08,70.554,68.51021983007081,True
2017-10-09,79.73,81.5142462512962,True
2017-10-10,78.857,82.53209253613105,True
2017-10-11,77.53,76.17980513474404,True
2017-10-12,76.083,74.37401840812888,True
2017-10-13,75.766,75.97959685750217,True
2017-10-14,70.157,75.56120720508345,True
2017-10-15,71.832,77.3629639338591,True
2017-10-16,85.53,90.48454200352188,True
2017-10-17,89.22,90.40826437836266,True
2017-10-18,87.151,85.0986501216237,True
2017-10-19,80.38,76.00591658840402,True
2017-10-20,76.483,74.04961887112668,True
2017-10-21,67.427,69.7508488852832,True
2017-10-22,71.46,75.40165721172288,True
2017-10-23,95.328,93.92420853519302,True
2017-10-24,109.098,106.93883934313193,True
2017-10-25,102.929,93.49383666520991,True
2017-10-26,90.678,86.9308832237551,True
2017-10-27,83.816,82.386111175465,True
2017-10-28,73.339,70.94813706515589,True
2017-10-29,66.094,61.65005172742448,True
2017-10-30,72.738,69.23851228552951,True
2017-10-31,72.084,69.93398385033542,True
2017-11-01,72.498,71.04942260643955,True
2017-11-02,71.861,67.68156055953439,True
2017-11-03,70.608,68.51094241682064,True
2017-11-04,65.425,63.426579106785425,True
2017-11-05,65.659,59.11611002561301,True
2017-11-06,71.042,69.12137279001402,True
2017-11-07,71.944,71.52392854984687,True
2017-11-08,72.31,71.72315041041861,True
2017-11-09,71.787,68.14502291885981,True
2017-11-10,68.832,67.4961586579217,True
2017-11-11,64.424,63.30468124041817,True
2017-11-12,62.188,59.137132290751936,True
2017-11-13,69.197,70.42496469701551,True
2017-11-14,70.999,73.5392740494749,True
2017-11-15,71.415,72.57007065074784,True
2017-11-16,72.401,72.87628373448045,True
2017-11-17,72.35,69.56612944902065,True
2017-11-18,64.121,65.21828493463815,True
2017-11-19,61.099,61.70650789069862,True
2017-11-20,69.477,71.49919331075277,True
2017-11-21,73.688,80.46389135747282,True
2017-11-22,78.452,83.20718243343016,True
2017-11-23,72.299,80.89665591590635,True
2017-11-24,69.603,77.19264509423067,True
2017-11-25,67.293,68.69730171724606,True
2017-11-26,63.148,60.15518258172936,True
2017-11-27,70.354,66.5195154823414,True
2017-11-28,71.461,74.03678228059417,True
2017-11-29,72.35,72.84012200405301,True
2017-11-30,72.584,75.63977365578923,True
2017-12-01,72.156,72.66545045124819,True
2017-12-02,66.498,65.97012878133084,True
2017-12-03,64.46,61.49205808647502,True
2017-12-04,72.973,71.14755247986845,True
2017-12-05,73.513,69.24829203024413,True
2017-12-06,74.274,75.30387294102546,True
2017-12-07,74.585,78.16583011093813,True
2017-12-08,74.68,73.53560636565031,True
2017-12-09,69.67,71.05548468288742,True
2017-12-10,66.735,67.32714270138747,True
2017-12-11,74.129,74.38414096567048,True
2017-12-12,74.883,78.24435814758289,True
2017-12-13,74.899,77.59870045134954,True
2017-12-14,74.712,79.18764889516731,True
2017-12-15,73.876,74.70232110606393,True
2017-12-16,66.147,62.40194899018441,True
2017-12-17,64.235,60.354361824986704,True
2017-12-18,73.07,73.36626256265137,True
2017-12-19,74.023,72.11953764670756,True
2017-12-20,74.83,73.86883473631357,True
2017-12-21,74.688,72.53170764955878,True
2017-12-22,73.936,75.15616594088286,True
2017-12-23,68.856,66.4351817474861,True
2017-12-24,64.435,63.8100887111549,True
2017-12-25,63.243,72.1340593173456,True
2017-12-26,70.169,72.65250318855425,True
2017-12-27,71.509,74.8587157656104,True
2017-12-28,70.752,76.55742154803367,True
2017-12-29,69.835,74.51834159400636,True
2017-12-30,64.584,65.28913334930057,True
2017-12-31,63.276,60.85394103797542,True
2018-01-01,63.441,71.40889068423512,True
2018-01-02,70.65,72.40965065852262,True
2018-01-03,72.931,70.17823864558214,True
2018-01-04,72.905,70.92722218447288,True
2018-01-05,72.849,69.27669104198016,True
2018-01-06,66.402,60.664927012170985,True
2018-01-07,63.397,62.53670405280759,True
2018-01-08,73.442,65.64753621422852,True
2018-01-09,75.86,69.80348419342127,True
2018-01-10,74.059,72.3324845669845,True
2018-01-11,73.195,73.26864256984881,True
2018-01-12,77.12,74.30043587867428,True
2018-01-13,67.125,69.22190099921087,True
2018-01-14,64.357,66.06007267789433,True
2018-01-15,70.07,72.4785709933266,True
2018-01-16,72.411,72.04131909503747,True
2018-01-17,73.825,76.11402198748749,True
2018-01-18,73.826,73.67163623844823,True
2018-01-19,72.451,68.06721886229238,True
2018-01-20,67.118,65.66340295441165,True
2018-01-21,66.936,66.47087873756249,True
2018-01-22,73.616,74.62677521341718,True
2018-01-23,73.182,76.62008645423523,True
2018-01-24,72.325,75.08032869014914,True
2018-01-25,72.646,72.26901202021087,True
2018-01-26,72.563,72.47073590215882,True
2018-01-27,67.026,67.32136069313967,True
2018-01-28,64.787,74.76664791192403,True
2018-01-29,74.038,80.92215771723049,True
2018-01-30,73.197,74.86765849842953,True
2018-01-31,72.444,74.75262474855387,True
2018-02-01,72.706,75.98156817248913,True
2018-02-02,73.532,75.93570101249803,True
2018-02-03,68.115,67.5635619216036,True
2018-02-04,66.284,65.13608033373833,True
2018-02-05,73.347,70.73198697023594,True
2018-02-06,73.08,71.12410101008288,True
2018-02-07,74.039,74.28560612223698,True
2018-02-08,74.851,74.9862925792554,True
2018-02-09,72.252,69.6542144674205,True
2018-02-10,65.438,58.88740762660919,True
2018-02-11,62.675,60.226016862048944,True
2018-02-12,69.222,66.52360974784649,True
2018-02-13,71.013,68.63771029543513,True
2018-02-14,71.802,67.54717519962706,True
2018-02-15,70.546,69.38662759050712,True
2018-02-16,70.788,69.88012289765838,True
2018-02-17,63.787,65.47893729946503,True
2018-02-18,60.875,60.3851803625609,True
2018-02-19,68.518,72.42833329113017,True
2018-02-20,74.836,75.72846672552294,True
2018-02-21,74.583,73.51476521948261,True
2018-02-22,76.05,75.19177714439346,True
2018-02-23,76.258,75.11420944524795,True
2018-02-24,70.54,69.01252340377329,True
2018-02-25,66.66,63.43763330890581,True
2018-02-26,72.202,72.25104422055021,True
2018-02-27,75.425,77.53149487768705,True
2018-02-28,75.39,75.68213036663407,True
2018-03-01,73.679,72.35082666315034,True
2018-03-02,75.628,72.03905116296461,True
2018-03-03,69.397,66.21924169541364,True
2018-03-04,64.815,65.20507653478477,True
2018-03-05,72.087,73.56630261719492,True
2018-03-06,71.243,75.72998142167937,True
2018-03-07,71.431,71.79785359180839,True
2018-03-08,71.235,72.84981799797828,True
2018-03-09,70.503,70.24399225587356,True
2018-03-10,67.789,59.5354183081801,True
2018-03-11,61.222,58.11922791721945,True
2018-03-12,71.252,69.87196055308908,True
2018-03-13,72.517,67.13862020341823,True
2018-03-14,70.476,67.2412501293557,True
2018-03-15,69.655,68.8413535998778,True
2018-03-16,71.329,70.08495089472635,True
2018-03-17,65.316,63.730211887055134,True
2018-03-18,63.738,62.073020950802835,True
2018-03-19,70.294,71.92613851031108,True
2018-03-20,70.67,70.17032603800122,True
2018-03-21,72.659,66.62754110767814,True
2018-03-22,73.331,65.79673120084382,True
2018-03-23,69.104,67.28093373942214,True
2018-03-24,62.665,61.01597622861661,True
2018-03-25,59.76,59.041990029806115,True
2018-03-26,68.451,70.00055130279213,True
2018-03-27,69.872,72.41227542178021,True
2018-03-28,69.872,72.67210338123064,True
2018-03-29,69.48,72.9375137412929,True
2018-03-30,68.504,73.38744038736225,True
2018-03-31,62.568,64.29836136556935,True
2018-04-01,58.778,58.693297011613424,True
2018-04-02,67.279,65.61847931411614,True
2018-04-03,67.999,68.73380367961396,True
2018-04-04,68.111,68.86435924341924,True
2018-04-05,68.32,67.54213172633713,True
2018-04-06,68.333,68.31585998318629,True
2018-04-07,63.511,61.31125417155947,True
2018-04-08,61.349,61.938753476254014,True
2018-04-09,77.59,82.39532739767836,True
2018-04-10,79.559,81.20456458875132,True
2018-04-11,74.692,72.02467864930267,True
2018-04-12,67.03,65.65563627008152,True
2018-04-13,68.565,72.43174656367869,True
2018-04-14,66.213,69.64395444877074,True
2018-04-15,61.605,60.88172614974947,True
2018-04-16,66.963,65.4634966924904,True
2018-04-17,68.623,69.19946645372858,True
2018-04-18,68.692,69.74131130909569,True
2018-04-19,67.231,67.4190884106824,True
2018-04-20,67.994,69.1470610466596,True
2018-04-21,64.527,72.33757574884912,True
2018-04-22,63.85,67.11884267807227,True
2018-04-23,75.424,70.67917418655044,True
2018-04-24,71.997,71.8676132840342,True
2018-04-25,70.836,71.58899764568848,True
2018-04-26,70.652,70.29674939451975,True
2018-04-27,69.74,68.91197404582267,True
2018-04-28,63.784,62.59830506833343,True
2018-04-29,61.352,59.53063419845566,True
2018-04-30,68.801,66.51311826766269,True
2018-05-01,70.153,68.79244109326558,True
2018-05-02,68.934,68.5565272451195,True
2018-05-03,69.997,73.22885970260452,True
2018-05-04,76.508,83.26314944935078,True
2018-05-05,74.197,80.98018177968905,True
2018-05-06,70.096,72.53783641287758,True
2018-05-07,74.438,76.60588420624788,True
2018-05-08,75.143,76.92348959394893,True
2018-05-09,76.577,76.58222318822708,True
2018-05-10,75.569,74.74247720130195,True
2018-05-11,70.654,67.4323795861262,True
2018-05-12,62.874,61.689076503452014,True
2018-05-13,60.285,60.11702114544175,True
2018-05-14,67.455,70.697158702488,True
2018-05-15,69.058,72.0444701220562,True
2018-05-16,70.362,74.22267038277369,True
2018-05-17,70.616,71.59765967900023,True
2018-05-18,69.117,69.0685956326809,True
2018-05-19,63.084,62.328734149407026,True
2018-05-20,61.47,60.34924470181846,True
2018-05-21,68.926,66.04830485062693,True
2018-05-22,69.411,68.3906334562808,True
2018-05-23,70.284,68.77888657524947,True
2018-05-24,70.427,67.04067687424086,True
2018-05-25,68.842,68.1113039339812,True
2018-05-26,62.131,63.04739684779001,True
2018-05-27,60.722,61.946469363634804,True
2018-05-28,65.296,72.53774535145725,True
2018-05-29,72.574,70.82940110455414,True
2018-05-30,70.598,68.58590798618084,True
2018-05-31,70.924,70.19797892962457,True
2018-06-01,72.233,73.93313362960428,True
2018-06-02,70.354,71.275991317788,True
2018-06-03,71.603,70.47529268146131,True
2018-06-04,78.859,75.85207571771537,True
2018-06-05,75.496,72.92352748857023,True
2018-06-06,73.603,73.1597552324082,True
2018-06-07,74.059,75.46643961968779,True
2018-06-08,78.748,81.95304667439274,True
2018-06-09,74.822,75.47776749604023,True
2018-06-10,70.839,72.51711459915074,True
2018-06-11,83.215,84.81314660065784,True
2018-06-12,85.265,86.38467067252398,True
2018-06-13,86.108,86.85372990562303,True
2018-06-14,84.291,85.16762764986123,True
2018-06-15,80.033,81.88601068546903,True
2018-06-16,66.32,67.79412398343662,True
2018-06-17,68.206,63.72390070989627,True
2018-06-18,72.99,76.32017844935294,True
2018-06-19,78.131,80.08487855158833,True
2018-06-20,81.978,82.63250707024898,True
2018-06-21,85.852,83.21168819925266,True
2018-06-22,86.407,83.35421545059349,True
2018-06-23,74.935,72.64732064736212,True
2018-06-24,70.627,70.29898192407542,True
2018-06-25,82.883,82.6118630039346,True
2018-06-26,84.441,83.76662740991407,True
2018-06-27,86.471,85.31426693729674,True
2018-06-28,83.593,82.07187842477354,True
2018-06-29,85.32,80.65164426481356,True
2018-06-30,77.076,75.3448152469171,True
2018-07-01,77.581,75.46448121377834,False
2018-07-02,87.28,83.42172762851665,False
2018-07-03,84.856,82.9410861948368,False
2018-07-04,75.543,85.58580825933936,False
2018-07-05,87.306,97.37606706644006,False
2018-07-06,103.731,116.50056958837125,False
2018-07-07,101.339,104.817684059506,False
2018-07-08,95.575,96.8757586236909,False
2018-07-09,103.173,102.03926001743956,False
2018-07-10,114.202,98.0347384444581,False
2018-07-11,110.743,98.72936745479791,False
2018-07-12,108.563,96.766305646216,False
2018-07-13,105.711,95.95365347588418,False
2018-07-14,97.008,89.11959632288003,False
2018-07-15,94.867,86.9655420432449,False
2018-07-16,102.935,93.36856126988508,False
2018-07-17,102.006,92.3941015331371,False
2018-07-18,102.034,93.71341245609888,False
2018-07-19,106.098,96.26246644986423,False
2018-07-20,104.411,95.01769091749782,False
2018-07-21,94.944,87.76756745566937,False
2018-07-22,95.109,91.84805713284784,False
2018-07-23,114.362,104.74134446477845,False
2018-07-24,121.05,106.49114318812946,False
2018-07-25,120.66,104.00318792827477,False
2018-07-26,114.95,99.19347092337317,False
2018-07-27,110.318,100.1620277171947,False
2018-07-28,98.736,88.20775443233015,False
2018-07-29,98.929,91.86735496794597,False
2018-07-30,109.803,102.31344227141874,False
2018-07-31,112.094,103.46343719332445,False
2018-08-01,112.679,102.74788552424778,False
2018-08-02,113.872,100.45392285387304,False
2018-08-03,113.823,100.9628220038193,False
2018-08-04,103.672,92.3660329456637,False
2018-08-05,97.748,89.15128671100851,False
2018-08-06,110.691,103.24354557605969,False
2018-08-07,118.574,105.50460156731982,False
2018-08-08,116.421,103.38448475964961,False
2018-08-09,116.244,103.31182012138281,False
2018-08-10,113.269,100.06839083366724,False
2018-08-11,106.841,92.0557177961275,False
2018-08-12,98.987,85.75748071575192,False
2018-08-13,101.312,91.75504701641033,False
2018-08-14,100.811,91.22751515901432,False
2018-08-15,102.669,91.5394757942145,False
2018-08-16,108.541,92.95964564766703,False
2018-08-17,111.506,93.8381307131177,False
2018-08-18,97.15,85.7742542234695,False
2018-08-19,96.485,83.94480119789301,False
2018-08-20,103.241,90.55938779508247,False
2018-08-21,102.933,91.36897731500868,False
2018-08-22,101.418,92.05063528524227,False
2018-08-23,98.774,90.39352045284427,False
2018-08-24,93.453,87.31000745935131,False
2018-08-25,85.024,80.15733728422832,False
2018-08-26,82.212,77.15077707734551,False
2018-08-27,88.97,84.41724103773788,False
2018-08-28,87.265,86.75902174825177,False
2018-08-29,92.722,91.57258668394256,False
2018-08-30,92.772,92.2610880852552,False
2018-08-31,90.802,91.2004545126263,False
2018-09-01,81.45,79.86049149342202,False
2018-09-02,76.654,76.82989395623503,False
2018-09-03,79.642,85.87429522657013,False
2018-09-04,87.956,86.31289362103843,False
2018-09-05,85.099,84.63089117858145,False
2018-09-06,86.295,85.47766419310646,False
2018-09-07,91.12,88.70014434349851,False
2018-09-08,92.751,89.28895172523491,False
2018-09-09,88.401,85.17140430296726,False
2018-09-10,94.335,88.04115283276542,False
2018-09-11,91.66,86.06231476504158,False
2018-09-12,89.724,85.51454709691558,False
2018-09-13,90.691,89.5213751741977,False
2018-09-14,92.409,92.9909127772632,False
2018-09-15,83.286,82.6668958666749,False
2018-09-16,80.225,79.4133465242852,False
2018-09-17,86.523,85.99194617902569,False
2018-09-18,84.909,84.26696937481134,False
2018-09-19,82.631,82.3891059975227,False
2018-09-20,84.814,81.26009736755196,False
2018-09-21,87.443,83.76288901709557,False
2018-09-22,82.648,79.0085706034929,False
2018-09-23,76.963,72.42124051270196,False
2018-09-24,81.393,75.39360808409316,False
2018-09-25,78.912,74.54732195221992,False
2018-09-26,85.022,80.61632551244197,False
2018-09-27,87.459,83.9868890634547,False
2018-09-28,85.758,78.27652372154012,False
2018-09-29,76.114,71.088452535346,False
2018-09-30,74.144,71.9833557176435,False
2018-10-01,92.061,88.33301069856516,False
2018-10-02,89.376,82.7275518761675,False
2018-10-03,82.387,77.02043706173569,False
2018-10-04,81.485,75.00938995646226,False
2018-10-05,78.149,74.15006268158287,False
2018-10-06,69.616,66.16983435801907,False
2018-10-07,64.739,63.633583030917656,False
2018-10-08,71.999,71.52615845363444,False
2018-10-09,73.343,71.59447060982365,False
2018-10-10,70.859,70.21572077801241,False
2018-10-11,69.992,70.971122654218,False
2018-10-12,72.882,74.99311496398546,False
2018-10-13,65.233,62.38212653971637,False
2018-10-14,62.037,61.02920672947254,False
2018-10-15,69.749,75.65875378287771,False
2018-10-16,70.043,77.92225334342278,False
2018-10-17,70.695,75.94851260552436,False
2018-10-18,72.194,78.11348933675939,False
2018-10-19,75.318,80.90024551496808,False
2018-10-20,70.602,74.44773061367755,False
2018-10-21,66.131,65.4088530994283,False
2018-10-22,73.407,70.53433298950867,False
2018-10-23,73.088,73.03061573972487,False
2018-10-24,74.005,74.08715872257974,False
2018-10-25,74.655,73.65289719118076,False
2018-10-26,75.522,79.33568385046665,False
2018-10-27,69.246,70.89869145293395,False
2018-10-28,64.488,65.58979875708084,False
2018-10-29,71.23,71.5421911502556,False
2018-10-30,70.897,69.4038212221416,False
2018-10-31,70.348,72.88910458199621,False
2018-11-01,70.81,74.67179105998393,False
2018-11-02,73.897,77.50551772773152,False
2018-11-03,68.974,70.86527690038149,False
2018-11-04,67.878,65.01070727444986,False
2018-11-05,71.578,68.8532449679624,False
2018-11-06,72.316,68.3876125829732,False
2018-11-07,70.538,65.54473745204743,False
2018-11-08,69.682,71.15096373583158,False
2018-11-09,69.027,73.36433895095928,False
2018-11-10,62.493,64.00123131323961,False
2018-11-11,60.28,62.75088632810815,False
2018-11-12,66.996,70.91508100294023,False
2018-11-13,69.145,70.12699910269723,False
2018-11-14,70.395,69.58674090184219,False
2018-11-15,70.364,71.77009677317638,False
2018-11-16,70.727,68.55548008657159,False
2018-11-17,65.052,59.79522167505793,False
2018-11-18,62.065,58.64638112965101,False
2018-11-19,69.286,67.76421355985062,False
2018-11-20,69.057,67.96022689769988,False
2018-11-21,68.652,66.23917890984075,False
2018-11-22,61.38,64.23543925771018,False
2018-11-23,63.041,66.505588863908,False
2018-11-24,63.337,58.996354844786055,False
2018-11-25,61.294,59.400210299805835,False
2018-11-26,69.467,68.84051203294015,False
2018-11-27,70.338,68.7198931686233,False
2018-11-28,70.48,66.78411206203234,False
2018-11-29,70.585,64.72832054752732,False
2018-11-30,69.153,66.10640053537286,False
2018-12-01,64.44,60.3546715106567,False
2018-12-02,62.795,58.677726801109245,False
2018-12-03,71.204,68.90385418855442,False
2018-12-04,71.937,70.64598736531202,False
2018-12-05,74.117,69.82427618248549,False
2018-12-06,76.74,74.00508834556096,False
2018-12-07,72.781,70.35191134011606,False
2018-12-08,66.307,63.65311164248673,False
2018-12-09,64.119,60.52140401762706,False
2018-12-10,71.27,66.71624954697431,False
2018-12-11,71.604,71.343412223583,False
2018-12-12,72.072,70.76154067105908,False
2018-12-13,72.48,73.5306336441412,False
2018-12-14,72.432,67.48573257318932,False
2018-12-15,66.45,65.92746049646797,False
2018-12-16,64.283,62.06242661189459,False
2018-12-17,70.597,65.85749214180923,False
2018-12-18,70.819,68.86159525481358,False
2018-12-19,71.387,72.55446631934345,False
2018-12-20,71.056,71.8806377800963,False
2018-12-21,69.63,66.91508389476795,False
2018-12-22,64.338,62.63057139254704,False
2018-12-23,62.467,59.89185904812608,False
2018-12-24,64.455,67.59298635619926,False
2018-12-25,59.437,65.42901012772785,False
2018-12-26,66.917,66.64359366145024,False
2018-12-27,69.49,70.52657243668928,False
2018-12-28,71.068,67.8534535429135,False
2018-12-29,68.239,66.59241739836746,False
2018-12-30,65.014,62.45448455112747,False
2018-12-31,68.279,67.94988586267876,False
2019-01-01,66.469,70.26063024357737,False
2019-01-02,74.406,73.8026484028596,False
2019-01-03,74.665,72.79038430314651,False
2019-01-04,75.629,71.73610649535922,False
2019-01-05,71.496,64.60224282363845,False
2019-01-06,65.792,60.66154792174109,False
2019-01-07,74.161,67.522118204339,False
2019-01-08,72.858,69.50347563042158,False
2019-01-09,71.741,69.55401718695204,False
2019-01-10,71.736,69.6417430399885,False
2019-01-11,72.33,70.62994553901808,False
2019-01-12,68.292,64.37031187997381,False
2019-01-13,65.89,62.81951513157611,False
2019-01-14,77.459,70.80648304728682,False
2019-01-15,77.929,71.91647154008317,False
2019-01-16,76.841,67.70185325938017,False
2019-01-17,79.211,65.70039234998605,False
2019-01-18,72.453,68.49518726230441,False
2019-01-19,65.303,65.89540497050461,False
2019-01-20,63.825,61.87012978154702,False
2019-01-21,74.546,68.0218250087959,False
2019-01-22,73.001,69.82562220252578,False
2019-01-23,72.965,73.71509283051806,False
2019-01-24,72.204,74.34075576532736,False
2019-01-25,70.987,74.10666193249392,False
2019-01-26,64.923,64.88973469686871,False
2019-01-27,63.575,63.17514389087107,False
2019-01-28,69.926,70.15665838307663,False
2019-01-29,69.887,67.35381238796572,False
2019-01-30,69.649,66.8707103097984,False
2019-01-31,73.136,67.45528822156339,False
2019-02-01,71.682,68.43016063585027,False
2019-02-02,68.59,61.956498362531626,False
2019-02-03,67.93,59.81336304428014,False
2019-02-04,71.9,68.11811343057255,False
2019-02-05,73.576,73.34299732938607,False
2019-02-06,76.975,74.32267465030188,False
2019-02-07,77.385,73.55642948697435,False
2019-02-08,75.958,72.22566272909172,False
2019-02-09,68.28,63.78763290031256,False
2019-02-10,68.062,62.957736477387904,False
2019-02-11,75.427,72.25356228702606,False
2019-02-12,75.657,71.17463863255968,False
2019-02-13,76.61,67.53658379856124,False
2019-02-14,75.926,63.97840880956055,False
2019-02-15,73.487,68.97894003096413,False
2019-02-16,66.705,62.95542738216793,False
2019-02-17,66.955,64.69860663461394,False
2019-02-18,72.876,72.95144991703089,False
2019-02-19,75.467,72.3869660124996,False
2019-02-20,78.459,75.9856899660494,False
2019-02-21,78.025,75.95030992278625,False
